date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:37:45	67/67	---M--	200	added ('OK')	text/plain	date:Wed,%2027%20Dec%202017%2011:34:09%20GMT	http://you.acoda.com/robots.txt		(from )
13:37:48	157222/157222	---M--	200	added ('OK')	text/html	date:Wed,%2027%20Dec%202017%2011:34:09%20GMT	http://you.acoda.com/about-us/	C:/My%20Web%20Sites/acoda/you.acoda.com/about-us/index.html	(from )
13:37:48	924/924	---M--	200	added ('OK')	text/css	date:Mon,%2029%20May%202017%2011:10:29%20GMT	http://you.acoda.com/wp-content/themes/you/css/like-styles.min.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/themes/you/css/like-styles.min.css	(from )
13:37:49	797/797	---M--	200	added ('OK')	text/css	date:Fri,%2005%20Aug%202016%2015:14:29%20GMT	http://you.acoda.com/wp-content/plugins/acoda-counters/assets/acoda_counters.min.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/plugins/acoda-counters/assets/acoda_counters.min.css	(from )
13:37:51	5434/5434	---M--	200	added ('OK')	text/css	date:Wed,%2023%20Nov%202016%2008:49:38%20GMT	http://you.acoda.com/wp-content/plugins/acoda-typewriter/assets/acoda_typewriter.min.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/plugins/acoda-typewriter/assets/acoda_typewriter.min.css	(from )
13:37:53	27348/27348	---M--	200	added ('OK')	text/css	date:Wed,%2020%20Dec%202017%2006:43:39%20GMT	http://you.acoda.com/wp-content/uploads/2017/12/012be5adeebf8535f2e8c4bb2a5ecdab.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/uploads/2017/12/012be5adeebf8535f2e8c4bb2a5ecdab.css	(from )
13:37:53	46/46	---M--	200	added ('OK')	text/css	date:Tue,%2026%20Dec%202017%2019:53:04%20GMT	http://you.acoda.com/wp-content/uploads/2017/12/f3d0928da42a774ad11c1b36396b7b4b.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/uploads/2017/12/f3d0928da42a774ad11c1b36396b7b4b.css	(from )
13:38:17	459328/459328	---M--	200	added ('OK')	text/css	date:Mon,%2029%20May%202017%2011:41:07%20GMT	http://you.acoda.com/wp-content/plugins/js_composer/assets/css/js_composer.min.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/plugins/js_composer/assets/css/js_composer.min.css	(from )
13:38:18	93734/93734	---M--	200	added ('OK')	text/css	date:Tue,%2026%20Dec%202017%2022:46:00%20GMT	http://you.acoda.com/wp-content/uploads/2017/12/9efed1147ce1f757e78ec38f898d6a79.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/uploads/2017/12/9efed1147ce1f757e78ec38f898d6a79.css	(from )
13:38:19	28986/28986	---M--	200	added ('OK')	text/css	date:Mon,%2029%20May%202017%2011:41:07%20GMT	http://you.acoda.com/wp-content/plugins/js_composer/assets/lib/bower/font-awesome/css/font-awesome.min.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/plugins/js_composer/assets/lib/bower/font-awesome/css/font-awesome.min.css	(from )
13:38:22	65184/65184	---M--	200	added ('OK')	text/css	date:Wed,%2020%20Dec%202017%2005:45:40%20GMT	http://you.acoda.com/wp-content/uploads/2017/12/40998dd7c6df14fea9c2abe477c2fa6d.css	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-content/uploads/2017/12/40998dd7c6df14fea9c2abe477c2fa6d.css	(from )
13:38:30	10056/10056	---M--	200	added ('OK')	application/javascript	date:Tue,%2021%20Jun%202016%2018:55:49%20GMT	http://you.acoda.com/wp-includes/js/jquery/jquery-migrate.min.js	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-includes/js/jquery/jquery-migrate.min.js	(from )
13:38:32	97184/97184	---M--	200	added ('OK')	application/javascript	date:Tue,%2021%20Jun%202016%2018:55:49%20GMT	http://you.acoda.com/wp-includes/js/jquery/jquery.js	C:/My%20Web%20Sites/acoda/you.acoda.com/wp-includes/js/jquery/jquery.js	(from )
